City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
1,Namwala,ZM,2020-03-02 20:12:23,-15.75,26.44,65.73,97,46,5.84
2,Constitucion,CL,2020-03-02 20:12:23,-35.33,-72.42,62.29,75,67,6.55
3,Tasiilaq,GL,2020-03-02 20:12:24,65.61,-37.64,30.2,74,97,20.8
4,Hilo,US,2020-03-02 20:10:36,19.73,-155.09,77.0,65,1,3.36
5,Ushuaia,AR,2020-03-02 20:11:20,-54.8,-68.3,59.0,50,40,4.7
6,Asau,RO,2020-03-02 20:12:24,46.43,26.4,51.8,57,79,12.75
7,Chuy,UY,2020-03-02 20:12:24,-33.7,-53.46,75.13,63,13,14.16
8,Nikolskoye,RU,2020-03-02 20:12:25,59.7,30.79,34.0,86,20,4.47
9,Gizo,SB,2020-03-02 20:12:25,-8.1,156.84,80.08,81,0,0.69
10,Rawlins,US,2020-03-02 20:08:49,41.79,-107.24,28.4,79,75,21.92
11,Kaeo,NZ,2020-03-02 20:12:25,-35.1,173.78,73.0,100,90,8.95
12,Arraial Do Cabo,BR,2020-03-02 20:12:25,-22.97,-42.03,71.6,94,90,9.17
13,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
14,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
15,Nikolskoye,RU,2020-03-02 20:12:26,59.7,30.79,34.0,86,20,4.47
16,Pevek,RU,2020-03-02 20:12:27,69.7,170.31,-7.89,98,100,9.37
17,Buin,CL,2020-03-02 20:12:27,-33.73,-70.75,86.0,33,0,9.17
18,Dikson,RU,2020-03-02 20:12:27,73.51,80.55,1.89,99,98,9.78
19,Hobart,AU,2020-03-02 20:12:27,-42.88,147.33,55.4,54,75,8.05
20,Mount Isa,AU,2020-03-02 20:12:27,-20.73,139.5,78.8,74,40,4.7
21,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
22,Neyyattinkara,IN,2020-03-02 20:12:28,8.4,77.08,82.4,78,20,4.7
23,Saskylakh,RU,2020-03-02 20:12:28,71.92,114.08,13.35,84,100,13.33
24,Dubbo,AU,2020-03-02 20:12:04,-32.25,148.62,71.6,73,90,13.87
25,Coahuayana,MX,2020-03-02 20:12:28,18.73,-103.68,84.2,51,5,5.82
26,San Cristobal,VE,2020-03-02 20:12:29,7.77,-72.22,91.4,46,40,11.41
27,Whyalla,AU,2020-03-02 20:12:29,-33.03,137.58,64.4,63,90,12.75
28,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
29,Anshun,CN,2020-03-02 20:12:29,26.25,105.93,50.16,92,100,5.99
30,Avera,US,2020-03-02 20:12:30,33.19,-82.53,69.8,82,90,3.36
31,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
32,Dikson,RU,2020-03-02 20:12:27,73.51,80.55,1.89,99,98,9.78
33,Upernavik,GL,2020-03-02 20:12:30,72.79,-56.15,-25.78,84,0,7.52
34,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
35,Santa Lucia,ES,2020-03-02 20:12:30,27.91,-15.54,66.2,82,40,20.8
36,Bonfim,BR,2020-03-02 20:12:31,3.08,-59.95,97.66,30,69,8.59
37,Fairbanks,US,2020-03-02 20:10:20,64.84,-147.72,-0.99,76,75,5.82
38,Thompson,CA,2020-03-02 20:07:32,55.74,-97.86,15.8,66,75,4.7
39,Nikolskoye,RU,2020-03-02 20:12:26,59.7,30.79,34.0,86,20,4.47
40,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
41,Bulungu,CD,2020-03-02 20:12:32,-4.55,18.6,72.81,93,90,5.79
42,Avarua,CK,2020-03-02 20:12:32,-21.21,-159.78,82.4,88,0,4.7
43,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
44,Luganville,VU,2020-03-02 20:12:33,-15.53,167.17,78.8,100,75,2.24
45,Qaanaaq,GL,2020-03-02 20:12:33,77.48,-69.36,-20.43,55,28,5.41
46,Saint-Philippe,RE,2020-03-02 20:12:33,-21.36,55.77,80.6,94,96,13.87
47,Castro,BR,2020-03-02 20:11:26,-24.79,-50.01,63.09,94,89,6.62
48,Varnamo,SE,2020-03-02 20:12:34,57.19,14.04,35.6,100,75,4.54
49,San Cristobal,VE,2020-03-02 20:12:29,7.77,-72.22,91.4,46,40,11.41
50,Karanpura,IN,2020-03-02 20:12:34,29.1,75.09,67.01,41,0,9.48
51,Maumere,ID,2020-03-02 20:12:34,-8.62,122.21,77.65,77,100,3.98
52,Arraial Do Cabo,BR,2020-03-02 20:12:25,-22.97,-42.03,71.6,94,90,9.17
53,Norman Wells,CA,2020-03-02 20:12:35,65.28,-126.83,-11.2,76,90,8.05
54,Williams Lake,CA,2020-03-02 20:12:35,52.14,-122.14,30.2,80,90,8.05
55,San Patricio,MX,2020-03-02 20:12:35,19.22,-104.7,84.2,66,5,11.41
56,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
57,Georgetown,MY,2020-03-02 20:12:36,5.41,100.34,82.4,83,20,3.8
58,San Jeronimo,PE,2020-03-02 20:12:36,-11.95,-75.28,54.79,63,45,4.9
59,Durres,AL,2020-03-02 20:08:46,41.32,19.44,53.6,93,87,2.24
60,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
61,Vaini,TO,2020-03-02 20:12:37,-21.2,-175.2,78.8,88,20,6.93
62,Maumere,ID,2020-03-02 20:12:34,-8.62,122.21,77.65,77,100,3.98
63,Talakan,RU,2020-03-02 20:12:37,50.32,130.37,6.84,96,100,2.64
64,Castro,BR,2020-03-02 20:11:26,-24.79,-50.01,63.09,94,89,6.62
65,Saint-Philippe,RE,2020-03-02 20:12:33,-21.36,55.77,80.6,94,96,13.87
66,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
67,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
68,Saint George,US,2020-03-02 20:10:32,37.1,-113.58,55.0,34,1,6.93
69,Lebu,CL,2020-03-02 20:12:39,-37.62,-73.65,73.4,40,0,6.73
70,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
71,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
72,Butaritari,KI,2020-03-02 20:12:39,3.07,172.79,82.58,78,100,22.59
73,Paamiut,GL,2020-03-02 20:12:39,61.99,-49.67,-3.6,62,0,14.56
74,Codrington,AU,2020-03-02 20:12:39,-38.27,141.97,58.68,75,100,15.37
75,Laguna,US,2020-03-02 20:12:40,38.42,-121.42,70.0,16,1,17.22
76,Inverell,AU,2020-03-02 20:12:40,-29.78,151.12,64.99,86,100,4.32
77,Port Elizabeth,ZA,2020-03-02 20:12:40,-33.92,25.57,68.0,94,75,3.36
78,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
79,Katangli,RU,2020-03-02 20:12:41,51.71,143.23,-0.51,99,100,0.49
80,Carutapera,BR,2020-03-02 20:12:41,-1.2,-46.02,82.22,78,100,14.18
81,Jieshi,CN,2020-03-02 20:12:41,22.81,115.83,61.34,74,100,8.23
82,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
83,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
84,Griffith,US,2020-03-02 20:11:12,41.53,-87.42,52.0,48,1,2.44
85,Bathsheba,BB,2020-03-02 20:12:42,13.22,-59.52,75.2,69,75,19.46
86,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
87,Bandundu,CD,2020-03-02 20:12:43,-3.32,17.37,71.26,92,66,5.06
88,Ifanadiana,MG,2020-03-02 20:12:43,-21.3,47.63,64.98,99,96,3.85
89,Kutum,SD,2020-03-02 20:12:44,14.2,24.67,62.17,18,7,4.7
90,Namatanai,PG,2020-03-02 20:12:44,-3.67,152.43,84.94,69,8,3.13
91,Fairbanks,US,2020-03-02 20:10:20,64.84,-147.72,-0.99,76,75,5.82
92,Sistranda,NO,2020-03-02 20:12:44,63.73,8.83,30.0,68,100,21.92
93,Lagoa,PT,2020-03-02 20:12:44,39.05,-27.98,62.96,84,100,24.36
94,Hamilton,US,2020-03-02 20:12:45,39.18,-84.53,52.0,87,90,4.7
95,Caranavi,BO,2020-03-02 20:12:45,-15.82,-67.55,70.84,66,97,1.66
96,Tautira,PF,2020-03-02 20:12:45,-17.73,-149.15,84.2,74,90,10.29
97,Viedma,AR,2020-03-02 20:07:53,-40.81,-63.0,99.05,12,22,14.94
98,Saskylakh,RU,2020-03-02 20:12:28,71.92,114.08,13.35,84,100,13.33
99,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
100,Leshukonskoye,RU,2020-03-02 20:12:46,64.9,45.76,27.46,90,98,9.73
101,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
102,New Norfolk,AU,2020-03-02 20:12:46,-42.78,147.06,55.4,54,75,8.05
103,San Cristobal,VE,2020-03-02 20:12:29,7.77,-72.22,91.4,46,40,11.41
104,Castro,BR,2020-03-02 20:11:26,-24.79,-50.01,63.09,94,89,6.62
105,Ilulissat,GL,2020-03-02 20:12:47,69.22,-51.1,-16.6,51,20,3.36
106,San Patricio,MX,2020-03-02 20:12:35,19.22,-104.7,84.2,66,5,11.41
107,Hilo,US,2020-03-02 20:12:47,19.73,-155.09,77.0,65,1,3.36
108,Cayenne,GF,2020-03-02 20:09:33,4.93,-52.33,82.4,74,75,11.41
109,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
110,Kodiak,US,2020-03-02 20:12:48,57.79,-152.41,28.4,42,1,14.99
111,Noumea,NC,2020-03-02 20:12:48,-22.28,166.46,80.01,94,92,3.36
112,Doha,QA,2020-03-02 20:10:53,25.29,51.53,66.2,68,0,11.41
113,Lawrence,US,2020-03-02 20:11:52,38.97,-95.24,54.0,43,1,6.93
114,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
115,Saint-Louis,SN,2020-03-02 20:12:49,16.33,-15.0,91.4,19,0,2.24
116,Vaini,TO,2020-03-02 20:12:37,-21.2,-175.2,78.8,88,20,6.93
117,Port Elizabeth,ZA,2020-03-02 20:12:40,-33.92,25.57,68.0,94,75,3.36
118,Mehamn,NO,2020-03-02 20:12:50,71.04,27.85,32.0,63,40,23.04
119,Vostok,RU,2020-03-02 20:12:50,46.49,135.88,13.93,97,100,0.98
120,Haines Junction,CA,2020-03-02 20:12:50,60.75,-137.51,22.93,86,10,25.95
121,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
122,Anloga,GH,2020-03-02 20:12:51,5.79,0.9,86.0,84,20,10.29
123,Markova,UA,2020-03-02 20:12:51,48.68,24.41,46.4,49,10,6.71
124,Tuktoyaktuk,CA,2020-03-02 20:12:51,69.45,-133.04,-40.0,65,5,4.7
125,Jamestown,US,2020-03-02 20:12:51,42.1,-79.24,48.2,93,90,13.87
126,San Patricio,MX,2020-03-02 20:12:35,19.22,-104.7,84.2,66,5,11.41
127,Zhezkazgan,KZ,2020-03-02 20:12:52,47.8,67.71,15.58,90,31,10.49
128,Hasaki,JP,2020-03-02 20:12:52,35.73,140.83,39.2,100,75,1.12
129,Odweyne,SO,2020-03-02 20:12:52,9.41,45.06,70.52,30,0,8.23
130,Borskoye,RU,2020-03-02 20:12:52,53.03,51.72,26.49,83,100,9.35
131,Grindavik,IS,2020-03-02 20:12:53,63.84,-22.43,35.6,66,90,33.33
132,Dingle,PH,2020-03-02 20:12:53,11.0,122.67,71.35,91,85,10.16
133,Kahului,US,2020-03-02 20:11:27,20.89,-156.47,73.4,78,20,14.99
134,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
135,Tautira,PF,2020-03-02 20:12:45,-17.73,-149.15,84.2,74,90,10.29
136,Honiara,SB,2020-03-02 20:12:54,-9.43,159.95,75.2,100,20,2.24
137,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
138,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
139,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
140,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
141,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
142,Jamestown,US,2020-03-02 20:12:51,42.1,-79.24,48.2,93,90,13.87
143,Castro,BR,2020-03-02 20:11:26,-24.79,-50.01,63.09,94,89,6.62
144,Raduzhnyy,RU,2020-03-02 20:12:55,62.1,77.47,13.64,96,88,7.07
145,Sterling,US,2020-03-02 20:12:55,39.01,-77.43,66.2,58,75,11.41
146,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
147,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
148,Yerbogachen,RU,2020-03-02 20:12:56,61.28,108.01,-0.51,98,63,5.99
149,Cherskiy,RU,2020-03-02 20:12:56,68.75,161.3,-11.65,97,100,4.27
150,Port Lincoln,AU,2020-03-02 20:09:04,-34.73,135.87,59.63,75,97,16.55
151,Yellowknife,CA,2020-03-02 20:12:57,62.46,-114.35,0.0,70,75,13.87
152,Chegdomyn,RU,2020-03-02 20:12:57,51.12,133.02,7.52,96,100,0.69
153,Gunnedah,AU,2020-03-02 20:12:57,-30.98,150.25,69.8,83,100,8.05
154,Butaritari,KI,2020-03-02 20:12:39,3.07,172.79,82.58,78,100,22.59
155,Kiunga,PG,2020-03-02 20:12:58,-6.12,141.29,74.95,99,100,2.95
156,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
157,Cherskiy,RU,2020-03-02 20:12:56,68.75,161.3,-11.65,97,100,4.27
158,Ambovombe,MG,2020-03-02 20:12:58,-25.17,46.08,69.96,80,35,13.51
159,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
160,Chuy,UY,2020-03-02 20:12:24,-33.7,-53.46,75.13,63,13,14.16
161,Butaritari,KI,2020-03-02 20:12:39,3.07,172.79,82.58,78,100,22.59
162,Kiama,AU,2020-03-02 20:12:59,-34.68,150.87,66.99,100,90,5.82
163,Norman Wells,CA,2020-03-02 20:12:35,65.28,-126.83,-11.2,76,90,8.05
164,Butaritari,KI,2020-03-02 20:12:39,3.07,172.79,82.58,78,100,22.59
165,Ahipara,NZ,2020-03-02 20:13:00,-35.17,173.17,70.0,100,85,10.69
166,Gamba,GA,2020-03-02 20:13:00,-2.65,10.0,80.15,86,8,7.43
167,Mairana,BO,2020-03-02 20:13:00,-18.12,-63.93,73.26,54,87,2.26
168,Alice Springs,AU,2020-03-02 20:13:01,-23.7,133.88,64.4,93,90,9.17
169,Kysyl-Syr,RU,2020-03-02 20:13:01,63.9,122.76,-11.92,99,100,3.8
170,Gizo,SB,2020-03-02 20:12:25,-8.1,156.84,80.08,81,0,0.69
171,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
172,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
173,Ust-Maya,RU,2020-03-02 20:13:01,60.42,134.53,-7.11,99,100,2.26
174,Pevek,RU,2020-03-02 20:12:27,69.7,170.31,-7.89,98,100,9.37
175,Kruisfontein,ZA,2020-03-02 20:13:02,-34.0,24.73,63.64,96,0,0.51
176,Dikson,RU,2020-03-02 20:12:27,73.51,80.55,1.89,99,98,9.78
177,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
178,Pangnirtung,CA,2020-03-02 20:13:03,66.15,-65.71,-20.2,61,40,2.24
179,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
180,Alekseyevsk,RU,2020-03-02 20:13:03,57.84,108.35,-2.36,99,38,2.42
181,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
182,La Ronge,CA,2020-03-02 20:13:03,55.1,-105.28,26.6,86,90,8.05
183,Sao Filipe,CV,2020-03-02 20:13:03,14.9,-24.5,76.93,47,0,17.58
184,Palmer,US,2020-03-02 20:12:28,42.16,-72.33,57.99,41,1,12.75
185,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
186,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
187,Portland,US,2020-03-02 20:09:07,45.52,-122.68,46.99,70,90,12.75
188,Imbituba,BR,2020-03-02 20:13:04,-28.24,-48.67,78.8,61,20,14.99
189,Hithadhoo,MV,2020-03-02 20:13:05,-0.6,73.08,83.41,71,85,7.0
190,Kralendijk,BQ,2020-03-02 20:12:30,12.15,-68.27,84.2,58,75,17.22
191,Melchor De Mencos,GT,2020-03-02 20:13:05,17.07,-89.15,93.2,46,9,6.93
192,Nanortalik,GL,2020-03-02 20:13:05,60.14,-45.24,15.48,61,0,32.01
193,Bulawayo,ZW,2020-03-02 20:13:05,-20.15,28.58,63.16,84,100,8.39
194,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
195,Kushmurun,KZ,2020-03-02 20:13:06,52.45,64.63,12.9,80,0,6.26
196,Ust-Tsilma,RU,2020-03-02 20:13:06,65.44,52.15,31.1,93,100,7.2
197,Qaanaaq,GL,2020-03-02 20:12:33,77.48,-69.36,-20.43,55,28,5.41
198,Faanui,PF,2020-03-02 20:13:07,-16.48,-151.75,83.35,72,72,10.69
199,Virginia Beach,US,2020-03-02 20:09:35,36.85,-75.98,69.01,24,1,16.11
200,Georgetown,MY,2020-03-02 20:12:36,5.41,100.34,82.4,83,20,3.8
201,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
202,Khatanga,RU,2020-03-02 20:13:07,71.97,102.5,12.69,84,100,8.63
203,Hamilton,US,2020-03-02 20:12:45,39.18,-84.53,52.0,87,90,4.7
204,Kodiak,US,2020-03-02 20:12:48,57.79,-152.41,28.4,42,1,14.99
205,Qaanaaq,GL,2020-03-02 20:12:33,77.48,-69.36,-20.43,55,28,5.41
206,Esperance,AU,2020-03-02 20:13:08,-33.87,121.9,59.0,77,75,6.93
207,Shelburne,CA,2020-03-02 20:13:09,44.08,-80.2,44.01,99,75,8.05
208,Red Bank,US,2020-03-02 20:13:09,40.35,-74.06,66.2,67,1,11.41
209,Karasuk,RU,2020-03-02 20:13:09,53.74,78.04,27.61,95,100,9.98
210,Itoman,JP,2020-03-02 20:13:09,26.12,127.67,62.6,88,53,5.82
211,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
212,Goderich,CA,2020-03-02 20:13:10,43.75,-81.72,45.0,75,98,11.99
213,Atlantic Beach,US,2020-03-02 20:13:10,30.33,-81.4,78.01,53,40,12.75
214,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
215,Vaini,TO,2020-03-02 20:12:37,-21.2,-175.2,78.8,88,20,6.93
216,Tilichiki,RU,2020-03-02 20:13:11,60.47,166.1,-3.66,68,0,5.88
217,Gamba,GA,2020-03-02 20:13:00,-2.65,10.0,80.15,86,8,7.43
218,Kieta,PG,2020-03-02 20:13:11,-6.22,155.63,82.24,76,94,4.25
219,Nakonde,ZM,2020-03-02 20:13:11,-9.34,32.74,65.17,95,98,3.0
220,Lebu,CL,2020-03-02 20:12:39,-37.62,-73.65,73.4,40,0,6.73
221,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
222,Yar-Sale,RU,2020-03-02 20:13:12,66.83,70.83,14.25,89,44,15.17
223,Oranjemund,NA,2020-03-02 20:13:12,-28.55,16.43,66.07,85,13,1.97
224,Tasiilaq,GL,2020-03-02 20:13:12,65.61,-37.64,30.2,74,97,20.8
225,Isangel,VU,2020-03-02 20:13:13,-19.55,169.27,77.0,94,75,6.91
226,Narsaq,GL,2020-03-02 20:13:13,60.92,-46.05,5.0,42,20,4.7
227,Qaanaaq,GL,2020-03-02 20:12:33,77.48,-69.36,-20.43,55,28,5.41
228,Georgetown,MY,2020-03-02 20:12:36,5.41,100.34,82.4,83,20,3.8
229,Carnarvon,AU,2020-03-02 20:13:13,-24.87,113.63,80.6,74,0,10.29
230,Koumac,NC,2020-03-02 20:13:14,-20.57,164.28,78.22,78,74,4.27
231,Khatanga,RU,2020-03-02 20:13:07,71.97,102.5,12.69,84,100,8.63
232,Qaqortoq,GL,2020-03-02 20:13:14,60.72,-46.03,5.0,42,20,4.7
233,Dingle,PH,2020-03-02 20:12:53,11.0,122.67,71.35,91,85,10.16
234,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
235,Tuktoyaktuk,CA,2020-03-02 20:12:51,69.45,-133.04,-40.0,65,5,4.7
236,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
237,Ponnani,IN,2020-03-02 20:13:15,10.77,75.93,80.6,74,40,1.95
238,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
239,Lasa,IT,2020-03-02 20:13:16,46.62,10.7,35.01,96,90,3.53
240,Faanui,PF,2020-03-02 20:13:07,-16.48,-151.75,83.35,72,72,10.69
241,Thompson,CA,2020-03-02 20:07:32,55.74,-97.86,15.8,66,75,4.7
242,Itoman,JP,2020-03-02 20:13:09,26.12,127.67,62.6,88,53,5.82
243,Cabo San Lucas,MX,2020-03-02 20:13:16,22.89,-109.91,82.0,34,40,14.99
244,Airai,TL,2020-03-02 20:13:17,-8.93,125.41,68.07,88,100,4.18
245,Cabra,ES,2020-03-02 20:13:17,37.47,-4.44,59.0,51,99,9.17
246,Port Lincoln,AU,2020-03-02 20:09:04,-34.73,135.87,59.63,75,97,16.55
247,Torbay,CA,2020-03-02 20:13:17,47.67,-52.73,27.0,86,75,26.4
248,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
249,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
250,New Norfolk,AU,2020-03-02 20:12:46,-42.78,147.06,55.4,54,75,8.05
251,Tuatapere,NZ,2020-03-02 20:13:18,-46.13,167.68,55.99,90,100,11.99
252,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
253,New Norfolk,AU,2020-03-02 20:12:46,-42.78,147.06,55.4,54,75,8.05
254,Yellowknife,CA,2020-03-02 20:12:57,62.46,-114.35,0.0,70,75,13.87
255,Matagami,CA,2020-03-02 20:13:19,49.75,-77.63,35.6,74,90,10.29
256,Gravdal,NO,2020-03-02 20:13:19,68.12,13.5,26.6,67,0,6.93
257,Talnakh,RU,2020-03-02 20:13:19,69.49,88.4,15.8,92,40,15.66
258,Elbistan,TR,2020-03-02 20:13:19,38.21,37.2,24.8,58,25,0.29
259,Kapaa,US,2020-03-02 20:11:54,22.08,-159.32,77.0,61,40,3.36
260,Harqalah,TN,2020-03-02 20:13:20,36.03,10.51,64.99,72,40,12.75
261,Nuuk,GL,2020-03-02 20:10:46,64.18,-51.72,3.2,71,20,24.16
262,Porto Belo,BR,2020-03-02 20:13:20,-27.16,-48.55,78.8,73,20,10.29
263,Lata,PT,2020-03-02 20:13:20,40.16,-8.33,55.4,66,20,5.82
264,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
265,Samarai,PG,2020-03-02 20:13:21,-10.62,150.67,78.39,86,62,2.59
266,Cape Town,ZA,2020-03-02 20:13:21,-33.93,18.42,68.0,82,0,14.99
267,Mersing,MY,2020-03-02 20:13:21,2.43,103.84,78.8,88,100,5.82
268,Jamestown,US,2020-03-02 20:12:51,42.1,-79.24,48.2,93,90,13.87
269,Doha,QA,2020-03-02 20:10:53,25.29,51.53,66.2,68,0,11.41
270,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
271,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
272,Nikolskoye,RU,2020-03-02 20:12:26,59.7,30.79,34.0,86,20,4.47
273,Butaritari,KI,2020-03-02 20:12:39,3.07,172.79,82.58,78,100,22.59
274,Samarai,PG,2020-03-02 20:13:21,-10.62,150.67,78.39,86,62,2.59
275,Tuktoyaktuk,CA,2020-03-02 20:12:51,69.45,-133.04,-40.0,65,5,4.7
276,Severo-Kurilsk,RU,2020-03-02 20:13:23,50.68,156.12,19.83,94,70,2.42
277,Arraial Do Cabo,BR,2020-03-02 20:12:25,-22.97,-42.03,71.6,94,90,9.17
278,Chuy,UY,2020-03-02 20:12:24,-33.7,-53.46,75.13,63,13,14.16
279,Saint George,US,2020-03-02 20:10:32,37.1,-113.58,55.0,34,1,6.93
280,Umm Lajj,SA,2020-03-02 20:13:23,25.02,37.27,65.37,54,0,4.41
