City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
843,Ust-Kuyga,RU,2020-03-02 20:15:20,70.02,135.6,-11.6,85,20,12.12
844,Karratha,AU,2020-03-02 20:13:27,-20.74,116.85,84.25,78,4,4.79
845,Kaitangata,NZ,2020-03-02 20:13:36,-46.28,169.85,64.99,72,100,3.0
846,Salalah,OM,2020-03-02 20:13:28,17.02,54.09,75.2,69,0,3.36
847,Lorengau,PG,2020-03-02 20:15:21,-2.02,147.27,84.6,73,21,5.95
848,Chicama,PE,2020-03-02 20:15:21,-7.84,-79.15,77.0,73,40,12.75
849,Qiongshan,CN,2020-03-02 20:15:21,20.01,110.35,68.0,94,30,8.08
850,Mayo,US,2020-03-02 20:15:22,38.89,-76.51,66.99,39,1,12.75
851,Nara,JP,2020-03-02 20:15:22,34.69,135.8,46.99,70,75,11.41
852,Hermanus,ZA,2020-03-02 20:13:42,-34.42,19.23,70.0,85,0,5.01
853,Mahebourg,MU,2020-03-02 20:13:34,-20.41,57.7,80.6,94,75,10.29
854,Hermanus,ZA,2020-03-02 20:13:42,-34.42,19.23,70.0,85,0,5.01
855,Kommunar,RU,2020-03-02 20:15:22,59.62,30.39,33.8,86,20,4.47
856,Prieska,ZA,2020-03-02 20:15:23,-29.66,22.75,79.41,36,59,5.17
857,Hobart,AU,2020-03-02 20:12:27,-42.88,147.33,55.4,54,75,8.05
858,Saskylakh,RU,2020-03-02 20:12:28,71.92,114.08,13.35,84,100,13.33
859,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
860,Thompson,CA,2020-03-02 20:07:32,55.74,-97.86,15.8,66,75,4.7
861,Boyolangu,ID,2020-03-02 20:15:24,-8.12,111.89,75.45,92,100,0.65
862,Pevek,RU,2020-03-02 20:12:27,69.7,170.31,-7.89,98,100,9.37
863,Hilo,US,2020-03-02 20:12:47,19.73,-155.09,77.0,65,1,3.36
864,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
865,Opuwo,NA,2020-03-02 20:15:25,-18.06,13.84,67.71,34,33,6.89
866,Tasiilaq,GL,2020-03-02 20:13:12,65.61,-37.64,30.2,74,97,20.8
867,Jamestown,US,2020-03-02 20:12:51,42.1,-79.24,48.2,93,90,13.87
868,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
869,Shishou,CN,2020-03-02 20:15:25,29.72,112.42,44.11,89,100,9.57
870,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
871,Barrow,US,2020-03-02 20:13:32,71.29,-156.79,-36.4,95,40,6.93
872,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
873,Pinsk,BY,2020-03-02 20:15:27,52.12,26.1,41.67,92,100,7.54
874,Pevek,RU,2020-03-02 20:12:27,69.7,170.31,-7.89,98,100,9.37
875,Pangnirtung,CA,2020-03-02 20:13:03,66.15,-65.71,-20.2,61,40,2.24
876,East London,ZA,2020-03-02 20:13:27,-33.02,27.91,72.52,82,18,2.62
877,Upernavik,GL,2020-03-02 20:12:30,72.79,-56.15,-25.78,84,0,7.52
878,Sitka,US,2020-03-02 20:15:28,57.05,-135.33,37.4,86,90,12.75
879,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
880,Avarua,CK,2020-03-02 20:12:32,-21.21,-159.78,82.4,88,0,4.7
881,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
882,Saint-Philippe,RE,2020-03-02 20:12:33,-21.36,55.77,80.6,94,96,13.87
883,San Quintin,MX,2020-03-02 20:15:29,30.48,-115.95,55.65,58,92,9.91
884,Tiksi,RU,2020-03-02 20:14:24,71.69,128.87,7.95,70,100,44.45
885,Faya,SA,2020-03-02 20:15:29,18.39,42.45,62.6,72,0,4.43
886,Kakinada,IN,2020-03-02 20:15:29,16.93,82.22,70.75,81,0,3.29
887,Resistencia,AR,2020-03-02 20:15:29,-27.46,-58.98,93.2,34,0,4.7
888,Port Hedland,AU,2020-03-02 20:13:58,-20.32,118.57,78.8,88,1,5.82
889,Bredasdorp,ZA,2020-03-02 20:13:34,-34.53,20.04,70.0,82,40,3.36
890,Qaanaaq,GL,2020-03-02 20:12:33,77.48,-69.36,-20.43,55,28,5.41
891,Kruisfontein,ZA,2020-03-02 20:13:02,-34.0,24.73,63.64,96,0,0.51
892,Qujing,CN,2020-03-02 20:15:30,25.48,103.78,45.45,76,0,5.59
893,Victoria,HK,2020-03-02 20:10:27,22.29,114.16,68.0,77,40,16.11
894,Bokhan,RU,2020-03-02 20:15:31,53.15,103.77,5.59,84,0,10.71
895,Nikolskoye,RU,2020-03-02 20:12:26,59.7,30.79,34.0,86,20,4.47
896,Araouane,ML,2020-03-02 20:15:31,18.9,-3.53,78.64,6,0,7.94
897,Kahului,US,2020-03-02 20:11:27,20.89,-156.47,73.4,78,20,14.99
898,Sterling,US,2020-03-02 20:12:55,39.01,-77.43,66.2,58,75,11.41
899,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
900,Dikson,RU,2020-03-02 20:12:27,73.51,80.55,1.89,99,98,9.78
901,New Norfolk,AU,2020-03-02 20:12:46,-42.78,147.06,55.4,54,75,8.05
902,Bairnsdale,AU,2020-03-02 20:15:32,-37.83,147.62,55.0,75,72,8.75
903,Provideniya,RU,2020-03-02 20:15:32,64.38,-173.3,-0.4,70,100,3.69
904,Hilo,US,2020-03-02 20:12:47,19.73,-155.09,77.0,65,1,3.36
905,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
906,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
907,Labuhan,ID,2020-03-02 20:14:25,-6.88,112.21,74.23,94,100,5.64
908,Puerto Ayora,EC,2020-03-02 20:14:05,-0.74,-90.35,86.0,62,20,11.41
909,Kaeo,NZ,2020-03-02 20:15:15,-35.1,173.78,73.0,100,90,8.95
910,Fairview,US,2020-03-02 20:15:34,40.81,-74.0,64.99,29,1,3.36
911,Rocha,UY,2020-03-02 20:14:22,-34.48,-54.33,78.91,50,0,15.82
912,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
913,Basco,PH,2020-03-02 20:15:34,20.45,121.97,74.32,82,49,25.5
914,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
915,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
916,Tuktoyaktuk,CA,2020-03-02 20:12:51,69.45,-133.04,-40.0,65,5,4.7
917,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
918,Ancud,CL,2020-03-02 20:15:35,-41.87,-73.82,68.0,64,100,8.05
919,Castro,BR,2020-03-02 20:11:26,-24.79,-50.01,63.09,94,89,6.62
920,Butaritari,KI,2020-03-02 20:12:39,3.07,172.79,82.58,78,100,22.59
921,Ilebo,CD,2020-03-02 20:15:36,-4.32,20.58,73.49,90,42,1.72
922,Puerto Ayora,EC,2020-03-02 20:14:05,-0.74,-90.35,86.0,62,20,11.41
923,Kapaa,US,2020-03-02 20:11:54,22.08,-159.32,77.0,61,40,3.36
924,Port Elizabeth,ZA,2020-03-02 20:12:40,-33.92,25.57,68.0,94,75,3.36
925,Bethel,US,2020-03-02 20:09:25,41.37,-73.41,59.0,37,1,10.29
926,Manta,EC,2020-03-02 20:15:37,-0.95,-80.73,82.4,74,40,6.93
927,Abu Samrah,SY,2020-03-02 20:15:37,35.3,37.18,47.59,85,0,6.87
928,Suluq,LY,2020-03-02 20:15:37,31.67,20.25,63.59,35,0,10.78
929,Mahebourg,MU,2020-03-02 20:13:34,-20.41,57.7,80.6,94,75,10.29
930,Kapaa,US,2020-03-02 20:11:54,22.08,-159.32,77.0,61,40,3.36
931,Airai,TL,2020-03-02 20:13:17,-8.93,125.41,68.07,88,100,4.18
932,Leningradskiy,RU,2020-03-02 20:15:38,69.38,178.42,-1.97,85,98,31.07
933,Qinhuangdao,CN,2020-03-02 20:15:38,39.93,119.59,30.13,96,100,6.73
934,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
935,Butaritari,KI,2020-03-02 20:12:39,3.07,172.79,82.58,78,100,22.59
936,Farso,DK,2020-03-02 20:15:39,56.77,9.34,41.0,86,79,4.7
937,Manggar,ID,2020-03-02 20:15:39,-2.88,108.27,81.27,84,100,12.33
938,Havoysund,NO,2020-03-02 20:15:39,71.0,24.66,28.4,92,75,20.8
939,Puerto Escondido,MX,2020-03-02 20:15:39,15.85,-97.07,86.0,79,5,11.41
940,Puerto Ayora,EC,2020-03-02 20:14:05,-0.74,-90.35,86.0,62,20,11.41
941,Kahului,US,2020-03-02 20:11:27,20.89,-156.47,73.4,78,20,14.99
942,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
943,Arraial Do Cabo,BR,2020-03-02 20:12:25,-22.97,-42.03,71.6,94,90,9.17
944,Medea,DZ,2020-03-02 20:15:40,36.26,2.75,53.6,93,75,25.28
945,Hermanus,ZA,2020-03-02 20:13:42,-34.42,19.23,70.0,85,0,5.01
946,Barranca,PE,2020-03-02 20:15:41,-10.75,-77.77,74.03,87,7,13.22
947,Plettenberg Bay,ZA,2020-03-02 20:15:41,-34.05,23.37,66.15,92,0,3.11
948,Vaini,TO,2020-03-02 20:12:37,-21.2,-175.2,78.8,88,20,6.93
949,Omboue,GA,2020-03-02 20:15:41,-1.57,9.26,77.81,95,100,3.2
950,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
951,East London,ZA,2020-03-02 20:13:27,-33.02,27.91,72.52,82,18,2.62
952,Tuktoyaktuk,CA,2020-03-02 20:12:51,69.45,-133.04,-40.0,65,5,4.7
953,Kruisfontein,ZA,2020-03-02 20:13:02,-34.0,24.73,63.64,96,0,0.51
954,Bengkulu,ID,2020-03-02 20:13:48,-3.8,102.27,74.75,90,100,3.76
955,Dingle,PH,2020-03-02 20:12:53,11.0,122.67,71.35,91,85,10.16
956,Vaini,TO,2020-03-02 20:12:37,-21.2,-175.2,78.8,88,20,6.93
957,Kaffrine,SN,2020-03-02 20:15:43,14.11,-15.55,86.14,7,0,9.35
958,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
959,Kapaa,US,2020-03-02 20:11:54,22.08,-159.32,77.0,61,40,3.36
960,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
961,Mount Isa,AU,2020-03-02 20:12:27,-20.73,139.5,78.8,74,40,4.7
962,Saint-Philippe,RE,2020-03-02 20:12:33,-21.36,55.77,80.6,94,96,13.87
963,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
964,Harpalpur,IN,2020-03-02 20:15:45,25.29,79.33,69.57,48,0,6.4
965,Hithadhoo,MV,2020-03-02 20:13:05,-0.6,73.08,83.41,71,85,7.0
966,Dikson,RU,2020-03-02 20:12:27,73.51,80.55,1.89,99,98,9.78
967,Ilulissat,GL,2020-03-02 20:12:47,69.22,-51.1,-16.6,51,20,3.36
968,Saint-Philippe,RE,2020-03-02 20:12:33,-21.36,55.77,80.6,94,96,13.87
969,Richards Bay,ZA,2020-03-02 20:15:45,-28.78,32.04,74.98,76,100,19.37
970,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
971,Cape Town,ZA,2020-03-02 20:13:21,-33.93,18.42,68.0,82,0,14.99
972,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
973,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
974,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
975,Port Blair,IN,2020-03-02 20:09:53,11.67,92.75,80.04,70,53,6.96
976,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
977,Qaanaaq,GL,2020-03-02 20:12:33,77.48,-69.36,-20.43,55,28,5.41
978,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
979,Kruisfontein,ZA,2020-03-02 20:13:02,-34.0,24.73,63.64,96,0,0.51
980,Vaini,TO,2020-03-02 20:12:37,-21.2,-175.2,78.8,88,20,6.93
981,Yellowknife,CA,2020-03-02 20:12:57,62.46,-114.35,0.0,70,75,13.87
982,New Norfolk,AU,2020-03-02 20:12:46,-42.78,147.06,55.4,54,75,8.05
983,Bauchi,NG,2020-03-02 20:15:49,10.5,10.0,79.84,19,0,7.72
984,Sao Miguel Do Araguaia,BR,2020-03-02 20:15:49,-13.28,-50.16,79.03,87,25,2.71
985,Dikson,RU,2020-03-02 20:12:27,73.51,80.55,1.89,99,98,9.78
986,Bethel,US,2020-03-02 20:09:25,41.37,-73.41,59.0,37,1,10.29
987,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
988,Ugoofaaru,MV,2020-03-02 20:14:01,5.67,73.0,81.68,76,20,11.01
989,Avarua,CK,2020-03-02 20:12:32,-21.21,-159.78,82.4,88,0,4.7
990,Carnarvon,AU,2020-03-02 20:13:13,-24.87,113.63,80.6,74,0,10.29
991,Shelburne,CA,2020-03-02 20:13:09,44.08,-80.2,44.01,99,75,8.05
992,Atambua,ID,2020-03-02 20:15:50,-9.11,124.89,76.1,85,100,2.21
993,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
994,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
995,Cabedelo,BR,2020-03-02 20:15:51,-6.98,-34.83,86.0,62,40,11.41
996,Shar,KZ,2020-03-02 20:15:52,49.59,81.05,26.15,79,100,11.92
997,Tasiilaq,GL,2020-03-02 20:13:12,65.61,-37.64,30.2,74,97,20.8
998,Saint-Philippe,RE,2020-03-02 20:12:33,-21.36,55.77,80.6,94,96,13.87
999,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
1000,Cape Town,ZA,2020-03-02 20:13:21,-33.93,18.42,68.0,82,0,14.99
1001,Ponta Do Sol,PT,2020-03-02 20:15:11,32.67,-17.1,66.2,77,75,5.82
1002,Mishan,CN,2020-03-02 20:15:53,45.55,131.88,9.48,93,95,3.94
1003,Fairbanks,US,2020-03-02 20:10:20,64.84,-147.72,-0.99,76,75,5.82
1004,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
1005,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
1006,Hermanus,ZA,2020-03-02 20:13:42,-34.42,19.23,70.0,85,0,5.01
1007,Wloszczowa,PL,2020-03-02 20:15:54,50.85,19.97,39.0,79,33,5.75
1008,Vestmannaeyjar,IS,2020-03-02 20:15:54,63.44,-20.27,39.56,65,82,44.16
1009,Upernavik,GL,2020-03-02 20:12:30,72.79,-56.15,-25.78,84,0,7.52
1010,Mayor Pablo Lagerenza,PY,2020-03-02 20:15:54,-19.93,-60.77,96.48,20,0,11.43
1011,Saskylakh,RU,2020-03-02 20:12:28,71.92,114.08,13.35,84,100,13.33
1012,Batticaloa,LK,2020-03-02 20:15:55,7.71,81.69,70.36,92,9,2.59
1013,Torbay,CA,2020-03-02 20:13:17,47.67,-52.73,27.0,86,75,26.4
1014,Airai,TL,2020-03-02 20:13:17,-8.93,125.41,68.07,88,100,4.18
1015,Ust-Kut,RU,2020-03-02 20:15:55,56.79,105.77,-3.42,98,0,3.15
1016,Krasnaya Yaruga,RU,2020-03-02 20:15:55,50.8,35.66,42.8,70,100,11.18
1017,Khatanga,RU,2020-03-02 20:13:07,71.97,102.5,12.69,84,100,8.63
1018,Saint George,US,2020-03-02 20:10:32,37.1,-113.58,55.0,34,1,6.93
1019,Opuwo,NA,2020-03-02 20:15:25,-18.06,13.84,67.71,34,33,6.89
1020,Kindu,CD,2020-03-02 20:15:56,-2.95,25.95,69.53,95,66,1.43
1021,Labuhan,ID,2020-03-02 20:14:25,-6.88,112.21,74.23,94,100,5.64
1022,Bubaque,GW,2020-03-02 20:13:59,11.28,-15.83,81.1,75,0,11.48
1023,Puerto Ayora,EC,2020-03-02 20:14:05,-0.74,-90.35,86.0,62,20,11.41
1024,Vao,NC,2020-03-02 20:14:02,-22.67,167.48,79.11,74,100,8.77
1025,Namibe,AO,2020-03-02 20:15:57,-15.2,12.15,75.9,80,0,20.58
1026,Provideniya,RU,2020-03-02 20:15:32,64.38,-173.3,-0.4,70,100,3.69
1027,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
1028,Manuk Mangkaw,PH,2020-03-02 20:15:58,4.8,119.85,80.55,83,54,12.64
1029,Baiyin,CN,2020-03-02 20:15:58,36.56,104.21,33.01,33,100,2.24
1030,Inirida,CO,2020-03-02 20:15:58,3.87,-67.92,92.05,54,45,0.69
1031,Hobart,AU,2020-03-02 20:12:27,-42.88,147.33,55.4,54,75,8.05
1032,Barrow,US,2020-03-02 20:13:32,71.29,-156.79,-36.4,95,40,6.93
1033,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
1034,Hithadhoo,MV,2020-03-02 20:13:05,-0.6,73.08,83.41,71,85,7.0
1035,Hoshcha,UA,2020-03-02 20:15:59,50.6,26.67,43.74,82,99,14.47
1036,Kargalinskaya,RU,2020-03-02 20:15:59,43.74,46.48,39.43,88,100,10.2
1037,Tura,IN,2020-03-02 20:16:00,25.52,90.22,66.47,64,0,2.59
1038,Mahebourg,MU,2020-03-02 20:13:34,-20.41,57.7,80.6,94,75,10.29
1039,Ponta Do Sol,PT,2020-03-02 20:15:11,32.67,-17.1,66.2,77,75,5.82
1040,Hami,CN,2020-03-02 20:16:00,42.8,93.45,34.02,38,0,3.87
1041,Padang,ID,2020-03-02 20:16:00,-0.95,100.35,68.88,94,99,4.36
1042,Edd,ER,2020-03-02 20:16:01,13.93,41.69,74.97,79,0,4.43
1043,Pevek,RU,2020-03-02 20:12:27,69.7,170.31,-7.89,98,100,9.37
1044,Jamestown,US,2020-03-02 20:12:51,42.1,-79.24,48.2,93,90,13.87
1045,Yellowknife,CA,2020-03-02 20:12:57,62.46,-114.35,0.0,70,75,13.87
1046,Port Lincoln,AU,2020-03-02 20:09:04,-34.73,135.87,59.63,75,97,16.55
1047,San Cristobal,VE,2020-03-02 20:12:29,7.77,-72.22,91.4,46,40,11.41
1048,Asau,RO,2020-03-02 20:12:24,46.43,26.4,51.8,57,79,12.75
1049,Boende,CD,2020-03-02 20:16:02,-0.22,20.87,73.38,85,2,1.72
1050,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
1051,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
1052,Cape Town,ZA,2020-03-02 20:13:21,-33.93,18.42,68.0,82,0,14.99
1053,Port Alfred,ZA,2020-03-02 20:12:36,-33.59,26.89,69.01,94,7,6.46
1054,Hobyo,SO,2020-03-02 20:15:10,5.35,48.53,75.58,81,15,11.74
1055,Nanortalik,GL,2020-03-02 20:13:05,60.14,-45.24,15.48,61,0,32.01
1056,Ribeira Grande,PT,2020-03-02 20:14:38,38.52,-28.7,62.6,93,20,18.34
1057,Shenjiamen,CN,2020-03-02 20:16:04,29.96,122.3,48.61,66,100,5.17
1058,Torbay,CA,2020-03-02 20:13:17,47.67,-52.73,27.0,86,75,26.4
1059,Aykhal,RU,2020-03-02 20:16:05,66.0,111.5,10.4,72,100,11.18
1060,Kasungu,MW,2020-03-02 20:16:05,-13.03,33.48,64.35,96,100,4.25
1061,Port Elizabeth,ZA,2020-03-02 20:12:40,-33.92,25.57,68.0,94,75,3.36
1062,Kalemie,CD,2020-03-02 20:16:05,-5.95,29.19,66.0,97,70,1.79
1063,Navahrudak,BY,2020-03-02 20:16:06,53.6,25.83,40.44,94,100,9.71
1064,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
1065,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
1066,Aneho,TG,2020-03-02 20:16:06,6.23,1.6,86.0,79,40,9.17
1067,Jamestown,US,2020-03-02 20:12:51,42.1,-79.24,48.2,93,90,13.87
1068,Hobart,AU,2020-03-02 20:12:27,-42.88,147.33,55.4,54,75,8.05
1069,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
1070,Albany,US,2020-03-02 20:10:25,42.6,-73.97,59.0,32,40,18.34
1071,Beohari,IN,2020-03-02 20:16:07,24.05,81.38,66.92,63,4,3.58
1072,Namibe,AO,2020-03-02 20:15:57,-15.2,12.15,75.9,80,0,20.58
1073,Bluff,NZ,2020-03-02 20:12:27,-46.6,168.33,55.99,90,100,11.99
1074,Bokoro,TD,2020-03-02 20:16:08,12.38,17.06,84.9,12,0,10.87
1075,Port Elizabeth,ZA,2020-03-02 20:12:40,-33.92,25.57,68.0,94,75,3.36
1076,Hilo,US,2020-03-02 20:12:47,19.73,-155.09,77.0,65,1,3.36
1077,Vilhena,BR,2020-03-02 20:16:08,-12.74,-60.15,78.8,83,40,6.93
1078,Mongoumba,CF,2020-03-02 20:16:08,3.64,18.59,76.05,71,84,1.9
1079,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
1080,Punta Arenas,CL,2020-03-02 20:12:26,-53.15,-70.92,62.6,63,75,25.28
1081,Busselton,AU,2020-03-02 20:12:26,-33.65,115.33,59.0,47,0,15.43
1082,Mataura,NZ,2020-03-02 20:12:23,-46.19,168.86,55.99,90,100,11.99
1083,Hithadhoo,MV,2020-03-02 20:13:05,-0.6,73.08,83.41,71,85,7.0
1084,At-Bashi,KG,2020-03-02 20:16:10,41.17,75.81,10.13,71,0,6.51
1085,Gigmoto,PH,2020-03-02 20:16:10,13.78,124.39,79.09,80,98,14.45
1086,Victoria,HK,2020-03-02 20:10:27,22.29,114.16,68.0,77,40,16.11
1087,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
1088,Hamilton,US,2020-03-02 20:12:45,39.18,-84.53,52.0,87,90,4.7
1089,Saskylakh,RU,2020-03-02 20:12:28,71.92,114.08,13.35,84,100,13.33
1090,Fairbanks,US,2020-03-02 20:10:20,64.84,-147.72,-0.99,76,75,5.82
1091,Onda,ES,2020-03-02 20:16:11,39.97,-0.25,55.99,34,0,10.29
1092,Cape Town,ZA,2020-03-02 20:13:21,-33.93,18.42,68.0,82,0,14.99
1093,Touros,BR,2020-03-02 20:15:19,-5.2,-35.46,87.8,62,20,13.87
1094,Ayan,RU,2020-03-02 20:16:12,56.45,138.17,0.37,74,0,6.73
1095,Thompson,CA,2020-03-02 20:07:32,55.74,-97.86,15.8,66,75,4.7
1096,Batagay-Alyta,RU,2020-03-02 20:16:12,67.8,130.41,-7.92,50,0,6.71
1097,Camacha,PT,2020-03-02 20:16:13,33.08,-16.33,66.2,82,20,8.05
1098,Faanui,PF,2020-03-02 20:13:07,-16.48,-151.75,83.35,72,72,10.69
1099,Yako,BF,2020-03-02 20:16:13,12.97,-2.27,81.79,10,8,8.23
1100,Sakyla,FI,2020-03-02 20:16:13,61.03,22.33,37.99,93,90,6.93
1101,East London,ZA,2020-03-02 20:13:27,-33.02,27.91,72.52,82,18,2.62
1102,Vaini,TO,2020-03-02 20:12:37,-21.2,-175.2,78.8,88,20,6.93
1103,Rikitea,PF,2020-03-02 20:12:36,-23.12,-134.97,80.17,79,100,17.52
1104,Lagoa,PT,2020-03-02 20:12:44,39.05,-27.98,62.96,84,100,24.36
1105,Puerto Ayora,EC,2020-03-02 20:14:05,-0.74,-90.35,86.0,62,20,11.41
1106,Tuktoyaktuk,CA,2020-03-02 20:12:51,69.45,-133.04,-40.0,65,5,4.7
1107,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
1108,Yerbogachen,RU,2020-03-02 20:12:56,61.28,108.01,-0.51,98,63,5.99
1109,Alugan,PH,2020-03-02 20:16:15,12.22,125.48,77.77,83,83,11.18
1110,Luxor,EG,2020-03-02 20:16:15,25.7,32.64,66.2,42,0,6.31
1111,Dombarovskiy,RU,2020-03-02 20:16:15,50.76,59.54,14.5,86,0,4.18
1112,Hermanus,ZA,2020-03-02 20:13:42,-34.42,19.23,70.0,85,0,5.01
1113,Cape Town,ZA,2020-03-02 20:13:21,-33.93,18.42,68.0,82,0,14.99
1114,Ushuaia,AR,2020-03-02 20:09:40,-54.8,-68.3,59.0,50,40,4.7
1115,Atuona,PF,2020-03-02 20:12:55,-9.8,-139.03,82.04,76,30,14.94
1116,Agadez,NE,2020-03-02 20:16:16,19.75,10.25,72.01,14,0,5.03
1117,Ambilobe,MG,2020-03-02 20:16:17,-13.2,49.05,75.13,92,89,5.73
1118,Lebu,CL,2020-03-02 20:12:39,-37.62,-73.65,73.4,40,0,6.73
1119,Bambous Virieux,MU,2020-03-02 20:13:27,-20.34,57.76,80.6,94,75,10.29
1120,Fairbanks,US,2020-03-02 20:10:20,64.84,-147.72,-0.99,76,75,5.82
1121,Kodiak,US,2020-03-02 20:12:48,57.79,-152.41,28.4,42,1,14.99
1122,Mahebourg,MU,2020-03-02 20:13:34,-20.41,57.7,80.6,94,75,10.29
